"","name","date","comment","score"
"2356","Á¤°íÀº","2020³â 2¿ù 26ÀÏ"," NHÄÛ¹ðÅ© ÀÌ¿ëÇÒ ¶§´Â ¼ö¼ö·á°¡ ¹«·á¶ó¼­ °°Àº ³óÇù ¾ÛÀÌ´Ï±î ´Ù °°À»²¨¶ó°í »ý°¢ÇÏ¿© º° »ý°¢ ¾øÀÌ ÀÌÃ¼ ½Ã¿¡ ÀÌ¿ëÇß½À´Ï´Ù.. ±×·±µ¥ ¼ö¼ö·á µå³×¿ä. ´Ù¿î ¹ÞÀ¸½Ã´Â ºÐµé À¯ÀÇÇÏ½Ã°í ¿ø·¡ ÀÖ´ø ¾Û ±×´ë·Î Áö¿ìÁö ¸»°í ³öµÎ¼¼¿ä. Àúµµ ÀÌÁ¦ ÀÌÃ¼ÇÒ ¶§´Â NHÄÛ¹ðÅ©¸¸ »ç¿ëÇÏ·Á°í¿ä. ¼ö¼ö·á ÀÖ´Ù´Â ¼³¸í ¸ø µè°í ´Ù¸¥ ¾Û Àß »ç¿ë ÁßÀÌ¾ú´Âµ¥ °è¼Ó ¾Ë¸²À¸·Î ´Ù¿î¹Þ°Ô ¸¸µé°í, °øÀÎÀÎÁõ¼­ µî ÆíÇÏ°Ô º¸·Á¸é ´Ù¿î¹ÞÀ» ¼ö ¹Û¿¡ ¾ø°Ô ¸¸µå´Â°Ô ÀÌÇØ°¡ ¾È °¡³×¿ä. ´Ù ³óÇùÀÎµ¥ ³óÇù ¾Û¸¸ 3°³³ª °¡Áö°í ÀÖ¾î¾ß ÇÑ´Ù´Ï.. ÅëÇÕÀÌ ¾î·Æ´Ù¸é ÇýÅÃÀº ÅëÀÏÇßÀ¸¸é ÁÁ°Ú...ÀüÃ¼ ¸®ºäNHÄÛ¹ðÅ© ÀÌ¿ëÇÒ ¶§´Â ¼ö¼ö·á°¡ ¹«·á¶ó¼­ °°Àº ³óÇù ¾ÛÀÌ´Ï±î ´Ù °°À»²¨¶ó°í »ý°¢ÇÏ¿© º° »ý°¢ ¾øÀÌ ÀÌÃ¼ ½Ã¿¡ ÀÌ¿ëÇß½À´Ï´Ù.. ±×·±µ¥ ¼ö¼ö·á µå³×¿ä. ´Ù¿î ¹ÞÀ¸½Ã´Â ºÐµé À¯ÀÇÇÏ½Ã°í ¿ø·¡ ÀÖ´ø ¾Û ±×´ë·Î Áö¿ìÁö ¸»°í ³öµÎ¼¼¿ä. Àúµµ ÀÌÁ¦ ÀÌÃ¼ÇÒ ¶§´Â NHÄÛ¹ðÅ©¸¸ »ç¿ëÇÏ·Á°í¿ä. ¼ö¼ö·á ÀÖ´Ù´Â ¼³¸í ¸ø µè°í ´Ù¸¥ ¾Û Àß »ç¿ë ÁßÀÌ¾ú´Âµ¥ °è¼Ó ¾Ë¸²À¸·Î ´Ù¿î¹Þ°Ô ¸¸µé°í, °øÀÎÀÎÁõ¼­ µî ÆíÇÏ°Ô º¸·Á¸é ´Ù¿î¹ÞÀ» ¼ö ¹Û¿¡ ¾ø°Ô ¸¸µå´Â°Ô ÀÌÇØ°¡ ¾È °¡³×¿ä. ´Ù ³óÇùÀÎµ¥ ³óÇù ¾Û¸¸ 3°³³ª °¡Áö°í ÀÖ¾î¾ß ÇÑ´Ù´Ï.. ÅëÇÕÀÌ ¾î·Æ´Ù¸é ÇýÅÃÀº ÅëÀÏÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù.",1
"2357","±è¿µ·Ï","2020³â 2¿ù 26ÀÏ"," ¿ÀÇÂ¹ðÅ·À» ´©¸£¸é ±ÇÇÑÁ¦ÇÑÀÌ¶ß¸é¼­ ¾ÈµÇ´Âµ¥ ¾îÂ¼ÁÒ",1
"2358","½ºÄÃ±×·¹ÀÌ¸ó","2020³â 2¿ù 26ÀÏ"," ½ÇÇàÀÌ ¾ÈµÇ´Âµ¥¿ä",1
"2359","½Å°­¼ö","2020³â 2¿ù 25ÀÏ"," ³Ê¹«³Ê¹« ÁÁÀº ¾Û °¨»çÇÕ´Ï´Ù",5
"2360","¼­Á¤","2020³â 2¿ù 25ÀÏ"," ¾îÇÃ µå·´°Ô ¾È¿­¸²¤Ñ¤Ñ;;",1
"2361","È²±ÔÇö","2020³â 2¿ù 25ÀÏ"," º°·Î",4
"2362","±è¼ºÇö","2020³â 2¿ù 24ÀÏ"," °¡ÀÔÀ» ÇÏ·Á´Âµ¥ ¿©·¯¹ø ½Ãµµ¸¦ ÇØºÁµµ ÈÞ´ëÆù ÀÎÁõ¿¡ ½ÇÆÐÇß´Ù°í¸¸ ¶°¿ä",1
"2363","Walzer","2020³â 2¿ù 24ÀÏ"," ÀÌÃ¼ ÇÏ³ª ÇÏ´Âµ¥ ·Îµù¶«¿¡ 10ºÐ³Ñ°Ô°É¸². °©ÀÚ±â ¿Ö ÀÌ·´´Ï±î?nh½º¸¶Æ®¹ðÅ·10³â°¡±îÀÌ¾²´Âµ¥ ÀÌ·±ÀûÀº Ã³À½ÀÔ´Ï´Ù. Á¶Ä¡ÇØÁÖ¼¼¿ä. °Å·¡Ã³¶û°Å·¡ÇÏ´Âµ¥ ¹ÎÆó°¡ÀÌ¸¸Àú¸¸ÀÌ¾Æ´Õ´Ï´Ù.",1
"2364","¾çÇöÁ¾","2020³â 2¿ù 24ÀÏ"," ºÒ¾ÈÇÔ",5
"2365","À±ÇöÁÖ","2020³â 2¿ù 24ÀÏ"," ÁÁ¾Æ¿ä",5
"2366","ÃÖ¹®½Ä","2020³â 2¿ù 23ÀÏ"," ÁÁ¾Æ¿ä",5
"2367","±èÃ¢Çö","2020³â 2¿ù 23ÀÏ"," ¾Û ´©¸¥µÚ¿¡ °è¼Ó ·Îµù¸¸ µÇ°í È¨È­¸éÀ¸·Î ÀüÇô Á¢¼ÓÀÌ ¾ÈµÊ",1
"2368","¾ÈÈ¿ºó","2020³â 2¿ù 22ÀÏ"," ¿©±â Ãë¾÷ÇÏ´Â ¹æ¹ýÁ» ¾Ë·ÁÁÖ¼¼¿ä ¿ù±Þ·çÆÎ ¸ÀÁýÀÎµí ÀÏ¾ÈÇØµµ ¿ù±Þ ÁÖ´Â°Ô Çàº¹ÇÑ ±â¾÷ÀÎ°Å °°³×¿ä",1
"2369","0 Esperbird","2020³â 2¿ù 22ÀÏ"," »ç¿ëÇÏ´Ù°¡ ´Ù½Ã±ò¾Ò´Âµ¥ °£Æíºñ¹Ð¹øÈ£¼³Á¤ ÇØµµ °è¼Ó Àçµî·ÏÇÏ¶ó°íÇÏ°í »ç¿ëÀÌ ¾ÈµÇ³×¿ä ÇØ°áºÎÅ¹µå¸³´Ï´Ù",3
"2370","KK M","2020³â 2¿ù 22ÀÏ"," ¹º ¾ÛÀÌ ÀÌ·¸°Ô ´À¸®°í Àß ¾ÈµÇ´ÂÁö... ¹ð±Û ¹ð±Û µ¹±â¸¸ ÇÏ°í ÀÜÇàÀÌ ¾ÈµÇ¿ä. ´Ù¸¥ ¾Ûµé, Å¸Çà ¾ÛµéÀº Àß µÇ´Âµ¥ ³óÇù ¾ÛÀº ÁøÇàÀÌ Àß ¾ÈµË´Ï´Ù. °í°´¼¾ÅÍ´Â »ç¿ëÀÚ Æù Å¿¸¸ ÇÏ°í Åë½ÅÀÌ ¾ÈµÇ´Ï ¾îÂ¼´Ï ÇÏ´Â ¸»¸¸ ÇÏ´Ï ´ä´äÇÕ´Ï´Ù. ¾Û Á¦´ë·Î ¸¸µå¼¼¿ä. ÇÏµµ ´ä´äÇØ¼­ ±Û ¾¹´Ï´Ù.",1
"2371","ÁøÀå¼±","2020³â 2¿ù 22ÀÏ"," ÁÁ¾Æ...",5
"2372","À¯º´¿ì","2020³â 2¿ù 21ÀÏ"," ½ÅºÐÁõ ÀÎ½ÄÁ» ¤Ñ¤Ñ ¾Æ´Ï 14¹ø ÃÔ¿µÇß´Âµ¥ ¾ÈµÇ´Â°Ô ¸»ÀÌµË´Ï±î ¹Ý»ç±¤ ¾ø°í Á¦ ´«À¸·Î º¸´Â°Å¶û ÇÚµåÆù¿¡ ÂïÈù°Å¶û ¶È°°Àºµ¥ ´ëÃ¼ ¿Ö ¾ÈµÇ´Â°ÇÁö ¸ð¸£°Ú³×¿ä",1
"2373","±Â¾ÆÀÌµð¾î","2020³â 2¿ù 20ÀÏ"," ¿ÏÀü¤¶¤©¤¡",1
"2374","ÇÑÃ¢¿ì","2020³â 2¿ù 20ÀÏ"," ´Ù°èÁÂÀÌÃ¼¿¡¼­ ¹Þ´Â°èÁÂÇ¥±â,³»°èÁÂÇ¥±â¸¦ ¼öÁ¤ÇÒ¼öÀÕ°Ô º¸¿ÏÇØÁÖ¼¼¿ä. ´ÜÀÏ°èÁÂÀÌÃ¼½Ã¿¡¸¸ ¼öÁ¤µÇ°í ´Ù°èÁÂÀÌÃ¼½Ã¿¡´Â ¼öÁ¤ º¯°æÀÌ ¾ÈµÇ³×¿ä",2
"2375","ÀÌ¿ÀÀç","2020³â 2¿ù 19ÀÏ"," ³Ê¹«ÁÁ¾Æ¿ä",5
"2376","shar Ahin","2020³â 2¿ù 19ÀÏ"," Galaxy A8 Stat ±âÁ¾ÀÔ´Ï´Ù ¾÷µ¥ÀÌÆ®ÈÄ ·Îµù 90%¿¡¼­ ³Ñ¾î°¡Áö ¾Ê½À´Ï´Ù È®ÀÎÁ» ÇØÁÖ¼¼¿ä",1
"2377","±è³ªÀº","2020³â 2¿ù 19ÀÏ"," °©ÀÚ±â ¾Æ¶ø¾î·Î¸¸ ³ª¿Í¼­ Áö¿ì°í ´Ù½Ã ¼³Ä¡ÇÕ´Ï´Ù",2
"2378","¹Ú½ÅÀÏ","2020³â 2¿ù 19ÀÏ"," 90%·Îµù¿¡¼­ °è¼Ó ¾È³Ñ¾î°¡´Âµ¥ ÇØ°áÇØÁÖ¼¼¿ä",1
"2379","ÇÑ¼ºÃ¶","2020³â 2¿ù 19ÀÏ"," S10 5g kt »ç¿ëÀÚÀÔ´Ï´Ù ¿ÍÀÌÆÄÀÌ¿¡¼­´Â ±×·°Àú·° »ç¿ë µÇ´Âµ¥ 5g·Î Á¢¼ÓÇÏ¸é ÇÏ·çÁ¾ÀÏ ±â´Ù·Áµµ Àü»ê¹®Á¦·Î »ç¿ëÇÒ¼ö°¡ ¾ø¾î¿ä »¡¸® °íÃ³ÁÖ¼¼¿ä",1
"2380","¿À¹é±Õ","2020³â 2¿ù 19ÀÏ"," ÁÁ¾Æ¿ä",5
"2381","Âô±×À¿","2020³â 2¿ù 18ÀÏ"," ÀÌ·²²¨¸é ¿Ö 3¼¼ ÀÌ»óÀÓ?",1
"2382","°­µ¿¼®","2020³â 2¿ù 18ÀÏ"," ³ëÆ®3 ¼³Ä¡¾ÈµÅ¿ä??",1
"2383","Á¶Àçµ·","2020³â 2¿ù 18ÀÏ"," Å¸Çà ¼ö¼ö·á ºÎ°ú´Â ¹¹ÇÏÀÚ´Â °ÇÁö.. ¤¹¤¹¤¹",1
"2384","±èÀå°ï","2020³â 2¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",5
"2385","¹Ú¿õ","2020³â 2¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",4
"2386","ds y","2020³â 2¿ù 17ÀÏ"," °°Àº³óÇùÀÌ¾îµµ ¿¬µ¿µµ Á¦´ë·Î ¾È µÇ°í ÇÏ³ª¸¸ ½Ç¼öÇÏ¸é ¸ðµç ÀÔ·ÂÀÌ ÃÊ±âÈ­µÅ¼­ 5´Ü°è¿¡¼­ ½ÇÆÐÇØµµ 1´Ü°èºÎÅÍ ÇÏ´Â º° ±×Áö°°Àº ¾ÛÀÌ ´ÙÀÖ³×",1
"2387","ÃÖ¿¡½º´õ","2020³â 2¿ù 17ÀÏ"," °í±¸¸¶ 100°³",1
"2388","ÀÌ±â¹Î","2020³â 2¿ù 17ÀÏ"," ÇÑµµÁ¶Á¤ ¸Þ´º°¡ ÀÖ¾î ÀÔ·ÂÇßÁö¸¸ È¿·ÂÀº ¾ø³×¿ä. »ó´ã°á°ú ³»¹æÇØ¼­ ¼­·ùÁ¦ÃâÇØ¾ß ÇÑ´Ù³×¿ä. »ó´ãµµ ¾ÆÁÖ Ä£ÀýÇÏ½Ã°í ¾îÇÃµµ Âü ÈÇ¸¢ÇÏ³×¿ä.",1
"2389","±èÁø¿­","2020³â 2¿ù 16ÀÏ"," ±Â",5
"2390","¾ÆÀÓÆÄÀÎ¶¯Å¥¾ØÀ¯","2020³â 2¿ù 16ÀÏ"," ·Î±×ÀÎºÎÅÍ ÀÌÃ¼±îÁö ¹» ÇÏ·Á¸é ·Î±×ÀÎ½Ã°£ÀÌ ³Ê¹« ±æ¾î¿ä.",2
"2391","DA JEONG JEONG","2020³â 2¿ù 14ÀÏ"," ¿Ö Å¸Çà°øÀÎÀÎÁõ¼­ µî·Ï ÁøÇà¾ÈµÇ³ª¿ä ¤Ñ¤Ñ ÈÞ´ëÆù¹øÈ£·Î ÀÎÁõ¹øÈ£°¬´Ù´Âµ¥ ´ëÃ¼ ¹®ÀÚ ¾ðÁ¦¿È??¿©·¯¹ø ´­·¯µµ ¾ÈµÇ°í ¾ÆÄ§ºÎÅÍ Â¥Áõ³ª°Ô",1
"2392","eveÀÌºê","2020³â 2¿ù 13ÀÏ"," ·ÎµùÀÌ³Ê¹«±æ¾î¼­ Á¤¸»»ç¿ëÇÏ±â ºÒÆíÇÏ³×¿ä.",1
"2393","¹Ú¿ë±¸","2020³â 2¿ù 13ÀÏ"," ¿Ö..¿ÍÀÌÆÄÀÌ¿¡¼­¸¸ Á¢¼ÓµÇ°í µ¥ÀÌÅÍ¿¡¼­ Á¢¼ÓÀÌ ¾ÈµÇ³ª¿ä??",2
"2394","°³Ç®¶â¾î¸Ô´Â¼Ò¸®","2020³â 2¿ù 13ÀÏ"," º°Á¡ 1°³µµ ¾Æ±õ´Ù ÀÎÁõ½Ã½ºÅÛ Á¦ÀÏºÒÆí",1
"2395","»óÅÂ»óÅÂ","2020³â 2¿ù 13ÀÏ"," °³ÀÎÀûÀ¸·Î ½º¸¶Æ® ¹ðÅ·º¸´Ù´Â ÄÛ¹ðÅ·ÀÌ ÈÎ ÁÁÀº °Í °°³×¿ä.",4
"2396","Àü¼º±Ô","2020³â 2¿ù 13ÀÏ"," ¿À´Ã ¾÷µ¥ÀÌÆ®ÀÌÈÄÁ¢¼ÓºÒ°¡...¾ðÁ¦µÇ´Â°Ç°¡?¤Ð¤Ð",1
"2397","±è°æÀÏ","2020³â 2¿ù 12ÀÏ"," Àß ¾²°íÀÖ½À´Ï´Ù",4
"2398","Â÷Á¤Çö","2020³â 2¿ù 12ÀÏ"," ¿À´ÃÀº ½º¸¶Æ®Æù ¹ðÅ· ¿Ö ¿¬°á¾ÈµÇ³ª¿ä Á¢¼Ó ÇÏ´Â°Å ³Ê¹« ¿À·¡°É¸®´Â °Í°°¾Æ¿ä",1
"2399","ÀÌ¼º°æ","2020³â 2¿ù 12ÀÏ"," ¼³Ä¡°¡ ¾ÈµÅ¿ä.¤Ð",1
"2400","µµµµ»õ","2020³â 2¿ù 12ÀÏ"," ÈÞ´ëÆù ÀÎÁõ À» ÇØ¾ß ÇÏ´Âµ¥ ÀüÈ­¹øÈ£ Àû´Â ºÎºÐÀÌ __**** ÀÌ·¸°Ô µÇ¾î ÀÖ¾î¼­ ÀüÈ­¹øÈ£¸¦ ÀûÁö¸¦ ¸øÇÕ´Ï´Ù",3
"2401","¹ÚÁÖÇý","2020³â 2¿ù 11ÀÏ"," »¡¸® ¾÷µ¥ÀÌÆ® ½ÃÄÑÁÖ¼¼¿ä",5
"2402","ÃÖ°æ½Ä","2020³â 2¿ù 11ÀÏ"," ¢½¢½¢½",5
"2403","±èÁØ¿¬","2020³â 2¿ù 10ÀÏ"," ¹Ì¼º³âÀÚ´Â È¸¿ø°¡ÀÔ ÀÚÃ¼°¡ ¾ÈµÅ´Â°Å¿¡¿ä?",4
"2404","¿©»Í","2020³â 2¿ù 10ÀÏ"," ÀÌÃ¼ÇÑ°Å Ä«Åå°øÀ¯¾ÈµÇ³ª¿ä?",1
"2405","JAMGO MA","2020³â 2¿ù 10ÀÏ"," ¿ÍÀÌÆÄÀÌ¿¡¼­¸¸ ¾îÇÃÀÌ ½ÇÇàµÇ´Âµ¥ ¾î¶»°Ô ¼öÁ¤ÇÏ³ª¿ä?",3
"2406","ÇãÂüºÀ","2020³â 2¿ù 10ÀÏ"," ¾Æ·¡ ¸»¾¸Ã³·³ ÇÏ´Ï ÀßµË´Ï´Ù °¨»çÇÕ´Ï´Ù",4
"2407","±è¼Ò¿¬","2020³â 2¿ù 10ÀÏ"," ¾ÛÀ»Áö¿ü´Ù ´Ù½Ã±ò·Á±×·¯´Âµ¥...¾ÈµÇ³×¿ä",1
"2408","Man Woo Han","2020³â 2¿ù 10ÀÏ"," ÁÁ¾Æ¿ä",5
"2409","Sj Mun","2020³â 2¿ù 9ÀÏ"," ·ÎµùÀÌ ¸ØÃßÁú ¾Ê°í ½ÇÇàµµ ¾ÈµÇ°í.. ´Ù¸¥ ÀºÇà¾ÛÀº Àß¸¸ µÇ´Âµ¥. º°ÇÏ³ªµµ ¾Æ±õ³×¿ä",1
"2410","Holy Simpson","2020³â 2¿ù 8ÀÏ"," °èÁÂÇØÁöÇÏ´Â ±â´ÉÀÌ »ç¶óÁ³³ª¿ä? ¾Èº¸ÀÌ´Âµ¥",1
"2411","real m","2020³â 2¿ù 8ÀÏ"," ÁøÂ¥ ¹ðÅ©¾ÛÁß¿¡¼­ ÃÖ¾ÇÀÎµí ÀÌ·¯´Ï±î ¸Ç³¯ °í°´µ· ¹éµµ¾î·Î ´ÙÅÐ¸®Áö »ç¾÷ÀÚ¶«¿¡ ¿À·¡¾²°íÀÖ±äÇÑµ¥ Àý´ë »ç¾÷ÀÚÇÏ´ÂÄ£±¸µé ³óÇù ¸ø¾²°ÔÇÑ´Ù ¹ðÅ·µµ Áö °øÀÎÀÎÁõ¼­µµ ¸øÃ£À½ ¾Û°³¹ßÀº ÄÚµù ÀúÇÐ³âÀÌ Â¥°Å³ª ¸Ó°¡¸® ºÎµÎÀÎ¾Ö°¡ ÃÄÂ®³ªº½",1
"2412","ÃÖ¿í","2020³â 2¿ù 8ÀÏ"," °¨»çÇÕ´Ï´Ù",5
"2413","½Å¹®Èñ","2020³â 2¿ù 8ÀÏ"," ÀÌÃ¼ÇÒ¶§¸¶´Ù ¼ýÀÚÆÐµå ¶ß´Âµ¥ ¾Æ·§ºÎºÐ ¼ýÀÚ ´©¸¦¶§ ¾î¸£½Å ºÐµéÀÌ Á¤È®µµ°¡ ¶³¾îÁ®¼­ ºó°ø°£ ´©¸¦¶§°¡ ÀÖ¾î¿ä ÀÌÃ¼Ã¢¿¡ »óÇ°¸ô »ó´ã¼Ò µîµî ¹öÆ°ÀÌ ÀÖ´Âµ¥ ¼ýÀÚÆÐµå°¡ ¶°ÀÖ¾îµµ ¾Æ·¡ÂÊ ºóÄ­À» ´©¸£¸é ÆÐµå¶Õ°í ÀÌ ¹öÆ°µéÀÌ ´­¸³´Ï´Ù ´Ù°èÁÂ ÀÌÃ¼ ÇÒ¶§¸¶´Ù ÀÌ°Ô ´­·Á¼­ ´Ù ³¯¾Æ°¡´Âµ¥ Â¥Áõ³ª¿ä »¡¸® °íÃÄÁÖ¼¼¿ä",1
"2414","±èÁø¿­","2020³â 2¿ù 8ÀÏ"," ÃÖ±Ùµé¾î¼­ ¾Û½ÇÇàÇÏ¸é ÀÛµ¿ÀÌ ´À¸®°í ·ÎµùÀÌ ¸¹ÀÌ »ý±â³×¿ä ¤Ð",2
"2415","À±Àú¸®","2020³â 2¿ù 8ÀÏ"," ÀÎÁõÀÌ ¾ÈµÊ ¤»¤» Àü»ê½Ã½ºÅÛ ¿ÏÀü ÀÌ»óÇÔ ±ÝÀ¶±â°ü ¾îÇÃÁß¿¡ ÃÖ¾Ç",2
"2416","ÀÌÀå¿í","2020³â 2¿ù 7ÀÏ"," ¾Æ´Ï ¿Ö °©ÀÚ±â ¾÷µ¥ÀÌÆ®°¡¾ÈµÇ¿©?? ¾µÀÏÀÕ¾î¼­ µé¾î¿À´Ï °è¼Ó ·ÎµùÁßÀ¸·Î ºù±Ûºù±Û µ¹±â¸¸ÇÏ°í ¾È³Ñ¾î°¡´Âµ¥ ¾÷µ¥ÀÌÆ®µµ °è¼Ó ´ë±âÁßÀ¸·Î¸¸ ¶°¿©... Àß¾²°íÀÕ¾ù´Âµ¥",3
"2417","ÃÖ¹è´Þ","2020³â 2¿ù 6ÀÏ"," 90ÇÁ·Î±îÁö ·Îµù ºùºùµ¹°í ¿Ö °©ÀÚ±â ¾ÛÀÌ ¾È¿­¸®³ª¿ä?Â¥Áõ³ª Á×°Ú³× Á¤¸»!",1
"2418","Big Muscle","2020³â 2¿ù 6ÀÏ"," Å×½ºÆ®ÇØº¸°í ³»³õ´Â °Ì´Ï±î? ¸ÓÇÏ³ª º¯°æÇÒ·Á°í ÇÏ¸é µÎ¾î½Ã°£ ³ë°¡´ÙÇÏ´Ù°¡ °á±¹ ¾ÈµÊ. ¾î´À Á¤µµ »ç¿ëÀº ÇÒ ¼ö ÀÖ¾î¾ßµÇ´Â°Å ¾Æ´Õ´Ï±î. ÀÌ°Å ºÙÀâ°í ÀÖ´À¶ó ´Ù¸¥ÀÏµµ ¸øÇß¾î¿ä. ½º¸¶Æ®¾Ë¸² »ç¿ëÇÏ·Á°í ÇÚµåÆù¹øÈ£ ¹Ù²î¾î¼­ º¯°æÇÏ·Á´Âµ¥ ¾ÈµÇ°í °í°´¼¾ÅÍ È­¸éÀ¸·Î ±×³É ¹Ù²ñ. ¾È½ÉÀÎÁõÀÎ°¡ ¸Õ°¡µµ °ÅÀÇ ¾ÈµÊ. ÇÏ·çÁ¾ÀÏ ÇÚµåÆù¿¡ °®´Ù´ë³öµµ ¾ÈµÉ°ÅÀÓ. ¾È±×·¡µµ ÀÌ°ÍÀú°Í ÀÎÁõÇÏ´Â°Å ¸¹¾Æ¼­ ½Ã°£ ¿À·¡Àâ¾Æ¸Ô´Âµ¥ Á¦´ë·Î µÇ´Â°Íµµ ¾ø°í ÀÎ³»½ÉÀÇ ÇÑ°è¸¦ ´À³§´Ï´Ù.",1
"2419","¿À¿µ±æ","2020³â 2¿ù 6ÀÏ"," Á¢¼ÓÇÏ´Â ½Ã°£ºÎÅÍ 5ºÐÀÌ ³Ñ¾î°¡´Âµ¥ ¹» ÇÏ¶ó´Â°ÇÁö ¸ð¸£°Ú³×¿ä Â÷¶ó¸® ÀºÇà°¡´Â°Ô ´õ ºü¸¦°Í °°Àºµ¥¿ä",1
"2420","¸ùÄíÀ¯³ª","2020³â 2¿ù 6ÀÏ"," ½º¸¶Æ®¹ðÅ·¿¡ ¼ö¼ö·áÀÖ´Â°Íµµ º°·Ðµ¥ ³Ê¹«´À¸² º°ÇÏ³ªµµ ¾Æ±î¿ò",1
"2421","ÀÌÁØ¼±","2020³â 2¿ù 5ÀÏ"," °èÁÂÀÌÃ¼ÇØ¾ß´Âµ¥ ¾îÇÃ½ÇÇàÀÌ ¾ÈµË´Ï´Ù. ¾îÁ¦¸¸ÇØµµ ÀßµÇ¾ú´Âµ¥ Áö±Ý ¹ð±Û¹ð±Û µ¹±â¸¸ÇÏ°í ³Ñ¾î°¡Áú¾Ê³×¿ä ¾÷µ«µµÇØº¸°í Áö¿ü´Ù´Ù½Ã±ò¾Æµµ¾ÈµÇ°í µ·Àºº¸³»¾ßµÇ´Âµ¥ Âü ³­°¨ÇÏ³× °í°´¼¾Å× Åð±ÙÇØ¼­ ¿¬¶ôµµ¾ÈµÇ°í ¾îÂ¼¶õ°ÇÁöÂü",1
"2422","Áö»ó½ºÆ©µð¿À","2020³â 2¿ù 5ÀÏ"," Á¶ÀâÇÏ°í ÀÚÁÖ ½ÇÇàÁ¶Â÷ ¾ÈµÊ",1
"2423","Ho Bar","2020³â 2¿ù 5ÀÏ"," °£Æí¹ðÅ·À¸·Î ·Î±×ÀÎ ÈÄ ÀÌÃ¼ÇÑµµ ÀÌ»ó ¼Û±Ý½Ã ""ÁöÁ¤µÈ ±â±â¿¡¼­¸¸ °¡´ÉÇÑ#^#&~~"" ¶ó´Â ÆË¾÷Ã¢ÀÌ ¶ß´Âµ¥ Á¦´ë·Î µÈ ¹®±¸¸¦ ¶ç¿ö¾ßÇÒ°Í °°½À´Ï´Ù",1
"2424","±è¹ÎÈ£","2020³â 2¿ù 4ÀÏ"," ÀºÇà ¾Û ¿©·¯°¡ÁöÀÖ´Âµ¥ Á¦ÀÏ ´À¸®°í ¾Û ÄÑÁöÁöµµ ¾ÊÀ»¶§ ¸¹À½ ÁÖ°Å·¡ÀºÇà¸¸ ¾Æ´Ï¸é º°·Î »ç¿ëÇÏ°í ½ÍÁö¾ÊÀ½",1
"2425","ink wi","2020³â 2¿ù 4ÀÏ"," ¿Ö Àú´Â ¾Û¿¡ Àß ¾Èµå·¯°¡Áú±î¿ä? Áö¿ü´Ù°¡ ´Ù½Ã±ò¾Æµµ 2ÀÏ¸¸¿¡ ´Ù½Ã ¾Èµå·¯°¡Á®¿ä",2
"2426","sj k","2020³â 2¿ù 4ÀÏ"," °£Æí¹ðÅ·ÀÛµ¿¾ÈÇÔ",2
"2427","±èÁø¿ì","2020³â 2¿ù 4ÀÏ"," ¿Ö ¾Èµé¾î°¡ÁöÁö",1
"2428","1860 moon","2020³â 2¿ù 4ÀÏ"," Æí¸®ÇÏ´Ù",5
"2429","¿¹¸®¹Ì","2020³â 2¿ù 4ÀÏ"," °èÁÂºñ¹Ð¹øÈ£ ¿À·ù Ç®·Á°í ´ÙÀÔ·ÂÇß´Âµ¥ ¸¶Áö¸· ´Ü°è¿¡¼­ ÀÏ½ÃÀû¿À·ù¶ó°í 2ÀÏµ¿¾È ¾ÈµÇ°íÀÕ³×¿ä ¹» ¾î¶±ÇØ¾ßÇÏÁÒ?",1
"2430","ÀÌ¼±¹Ì","2020³â 2¿ù 4ÀÏ"," ¾îÁ¦ ¿À´Ã ¾Û Á¢¼ÓÀÌ ¾ÈµÇ³ª¿ä?¤Ì¤Ì",3
"2431","¹»º¸³ëº¸³ë","2020³â 2¿ù 4ÀÏ"," ÈÞ´ëÆù¹øÈ£¸¦ º¯°æÀ» Çß´Âµ¥µµ ºÒ±¸ÇÏ°í ÀÎÁõ½Ã ÀÚ²Ù ¿¹Àü¹øÈ£·Î ¶°¼­ Å¸Çà°øÀÎÀÎÁõ¼­¸¦ ¸ø»ç¿ëÇÏ°íÀÖ³×¿ä ÀÌ´ë·Î À¯ÁöµÈ´Ù¸é ³óÇùÇØ¾àÇÏ´Â¼ö¹Û¿¡¾ø´Âµ¥¿ä Á¶Ä¡¸¦ Á» ÃëÇØÁÖ½ÃÁÒ ³²ÀÇÀüÈ­·Î ÀÚ²Ù ÀÎÁõÀüÈ­°¥°Çµ¥ ÀÌ°Ô¸»ÀÔ´Ï±î ¤Ñ¤Ñ",1
