"","name","date","comment","score"
"65","ÁöÇö","2021³â 3¿ù 2ÀÏ"," Á÷¿ø±³À° ´Ù½Ã ½ÃÅ°¼Å¾ß°Ú³×¿ä ÁöÁ¡À¸·Î ÀüÈ­¹®ÀÇÇß´õ´Ï µ¹¾Æ¿À´Â ´äº¯ÀÌ '¿©±â¿ÂÁö ¾ó¸¶ ¾ÈµÇ¼­ ¸ð¸£°Ú´Ù'°¡ ¸»ÀÎ°¡¿ä? Á¤¸» ¿ÂÁö ¾ó¸¶ ¾ÈµÇ¼­ ¸ô¶ú´Ù¸é ´Ù¸¥»ç¶÷ ¹Ù²ãÁÖ´ø°¡ ¹°¾îº¼Å×´Ï ±â´Ù·Á¶ó °¡ ¸Â´Â ´äº¯ °°Àºµ¥¿ä ¾ÆÄ§ºÎÅÍ ±âºÐ¸¸ »óÇß³×¿ä",1
"66","Minwoo KWON","2021³â 3¿ù 2ÀÏ"," ÁÁ¾Æ¿ä",4
"67","lael_ lee","2021³â 3¿ù 2ÀÏ"," ca¼­ºñ½ºÁö¿¬À¸·Î ºÒÆíÀ» µå·Á ÁË¼ÛÇÕ´Ï´Ù. ¶ó°í ¶ß³×¿ä",2
"68","Lee Tae-ho","2021³â 3¿ù 2ÀÏ"," ¹é½Å°Ë»çÇÏ´Ï Android/TrojanDropper.Agent.GBX (º¯Çü) ------ Ãß°¡ ¹é½Å ½Ã±×³Î ¾÷µ« Àû¿ëµÇ¸é ¸®ºä º¯°æ ÇÏÁÒ",4
"69","jeongho jang","2021³â 3¿ù 1ÀÏ"," ¸¶ÀÌÀÚ»êÀº ¿Ö °è¼Ó 0À¸·Î ³ª¿À³ª¿ä. ¾÷µ¥ÀÌÆ®°¡ ¾ÈµÇ¿ä °³ºÒÆí",1
"70","you kang","2021³â 3¿ù 1ÀÏ"," MYÀÚ»ê ¾÷µ¥ÀÌÆ®°¡ Å¸Çà Á¤º¸ ²ø¾î¿À´Â°Ô ³Ê¹« ´À¸®°í ¾Æ¿¹ ¾÷µ¥ÀÌÆ®°¡ ¾ÈµÅ¿ä",2
"71","SH Oh","2021³â 3¿ù 1ÀÏ"," ¿©Áö²¯ ÀßµÇ´Ù°¡, °©ÀÚ±â ÀÎÁõ¼­°¡ µî·Ï¾ÈµÈ°Å¶ó¸é¼­ °è¼Ó ·Î±×ÀÎ ½ÇÆÐÇÔ. ÇØ°áÇØÁÖ¼¼¿ä.",1
"72","±ÝÈñ¼Û","2021³â 3¿ù 1ÀÏ"," Âü Àß ¾²°í ÀÖ¾î¿ä",5
"73","Çü¼®Äï","2021³â 2¿ù 28ÀÏ"," Àü ÀÚ»êÀ» ¾Ë¼öÀÖ¾î¼­ ÁÁ½À´Ï´Ù",5
"74","Á¤ÅÃ¼±","2021³â 2¿ù 28ÀÏ"," Æù¹Ù²Ù°í ºñ´ë¸é½Ç¸íÀÎÁõ °è¼Ó ½ÃµµÇÏ´ÂÁßÀÎµ¥ ÀÎÁõµÆ´Ù¸é¼­ ÀÌÀüÈ­¸éÀ¸·Î ³Ñ¾î°£´Ù´Â ¸Þ½ÃÁö¸¸ ¶ß°í ºñ´ë¸é½Ç¸íÀÎÁõ È­¸éÀ¸·Î µÇµ¹¾Æ°¡±â¸¸ ÇÕ´Ï´Ù. ÀçÁ¢ÇØµµ Æù¹øÈ£´Â ¾È¹Ù²î°í ·Î±×ÀÎµµ ¾ÈµÇ´Âµ¥ ÁøÂ¥ µ¹¾Æ¹ö¸±°Í°°½À´Ï´Ù. ÀÌ ¾Û ·Î±×ÀÎ ÇÏ·Á´Ù°¡ Á¤½Åº´¸¸ »ý±æ °Í °°³×¿ä ¾ÆÀÌµð·Î ·Î±×ÀÎÇÏ·Á´Ï °øÀÎÀÎÁõ¼­°¡ ÀÖ¾î¾ßµÈ´Ù°í ¶ß°í ¤»¤»¤¡¤» ÁøÂ¥ ´õ·¯¿ö¼­ ¾ÈÇÑ´Ù",1
"75","Çì¶ó¹ÚÇÏÀÇÀÏ»ó","2021³â 2¿ù 28ÀÏ"," °èÁÂÁ¤º¸ 12¿ùÀÌÈÄ·Î ¹«ÇÑ ¾÷µ¥ÀÌÆ® ·Îµù°É¸³´Ï´Ù ¤»¤»¤»¤»¤» Àû±Ý ´Ù ÇØÁöÇß´Âµ¥ ¾ÆÁ÷µµ Àû±Ý ÀÖ´Ù°í ¶ß³×¿ä",1
"76","Kay Jeong","2021³â 2¿ù 28ÀÏ"," ¿ÖÄÉ ÀÚ²Ù ¾µµ¥¾ø´Â ¾÷µ¥ÀÌÆ®ÇÏ´Â°ÅÀÓ ºÒÆíÇØÁ×°Ú³×",1
"77","¹Ú¸í¼ö","2021³â 2¿ù 28ÀÏ"," Å¸ÀºÇàµî·Ï °èÁÂ°¡ 13ÀÚ¸®ÀÎµ¥ ¿Ö 12ÀÚ¸®±îÁö¸¸ ÇÏ¶ó´Â°Å¾ß .... °³Â¥Áõ³ª³×",1
"78","ÀÌÁØ¿µ","2021³â 2¿ù 28ÀÏ"," °¢ È­¸é°£ ÀüÈ¯ÀÌ ³Ê¹«´À·Á¿ä...",1
"79","ÀÌRPºÎ»ê¼­µ¿","2021³â 2¿ù 27ÀÏ"," Àß ¾²°í ÀÖ½À´Ï´Ù Ç×»ó °¨»çÇÕ´Ï´Ù",5
"80","ÀÓ¼º°¢","2021³â 2¿ù 27ÀÏ"," ÀÌÃ¼ Áö±Ý Àú¸¸ ¾ÈµÇ³ª¿ä? ±ÞÇÏ°Ô ¼Û±ÝÇÒ ÀÏÀÌ ÀÖ´Âµ¥ ¾ÛÀÌ ¸ÔÅëÀÌ³×¿ä¤Ì¤Ì ÁÖ°Å·¡ÀºÇà ¹Ù²ã¾ßÇÏ³ª¤Ì",1
"81","¹Ú¹Î¼­","2021³â 2¿ù 27ÀÏ"," Ä«Ä«¿À¹ðÅ©°¡ ´õ ÁÁÀº ÀºÇàÀÌ´Ù. ½ÅÇÑ ¿À´ÃºÎÅÍ ¼ÕÀýÀÌ´Ù ¾È³ç",1
"82","Tree K","2021³â 2¿ù 26ÀÏ"," °£Æí ¾Û Ãâ±Ý »¡¸® ÇØ¾ßÇÏ´Âµ¥ ¹«ÇÑ·Îµù ½Ã½ºÅÛ »ó¿¡¼­ Á¾·áÇÏ°í ´Ù½ÃÄÑµµ ¹«ÇÑ·Îµù ´Ù¸¥°Í °¡ Á¾·áÈÄ 3ºÐ ·ÎµùÇÏ´Âµ¿¾È atm ±â ³ª¿Í¼­ µýµ¥ °¡´ÂÁß¿¡ ÄÑÁ®¼­ È­°¡³²",1
"83","°í¿ëÈñ","2021³â 2¿ù 26ÀÏ"," ½ò ¾îÇÃ¸¸ v3 ¸ð¹ÙÀÏ ÇÃ·¯½º ¾îÇÃ°ú ¿¬µ¿ÀÌ ¾È µË´Ï´Ù. ½ò ¾Ë¸®¹Ìµµ µÇ°í ÆäÀÌÆÇ Å¸ÀºÇàµµ ´Ù °°ÀÌ ¿¬µ¿ µÇ´Âµ¥ ÀÌ°Í¸¸ ¾È µÇ³×¿ä ¿ÖÁÒ?",1
"84","¾È¼º¿ë","2021³â 2¿ù 26ÀÏ"," È¸¿ø°¡ÀÔ 30ÃÊ¶ó´õ´Ï °¡ÀÔÇÏ´Â ºÎºÐÀÌ ¾Æ¿¹ ¾Èº¸ÀÌ´Âµ¥¿ä ¤Ð¤Ð",1
"85","±Ç»óÀ±","2021³â 2¿ù 26ÀÏ"," ³»°¡ 12~13ÀÓ? ¹¹ µÇ´Â°Ô¾ø³×",1
"86","Jongnam Choi","2021³â 2¿ù 26ÀÏ"," ¾÷µ¥ÀÌÆ® ÇÏ°í Á¤¸» ºÒÆíÇÕ´Ï´Ù 1.°èÁÂ°¡ 3°³ÀÎµ¥ 2¹øÂ°°èÁÂ¿¡¼­ ÀÌÃ¼ ÇÏ°í Ãß°¡ÀÌÃ¼ ´©¸£¸é Ã³À½°èÁÂ·Î ÀÌÃ¼ µÇ´øµ¥..¤Ð¤Ð ±×¸®°í ¿©·¯°³ °èÁÂÀÌÃ¼ ÇÏ°í ¿¹Àü¿¡´Â ¸¶Áö¸·¿¡ ÇÑ²¨¹ø¿¡ ºñ¹Ð¹øÈ£ ´©¸£¸é‰ç´Âµ¥ Áö±ÝÀº ÇÑ°³ÇÑ°³ µû·Î ´­·¯¾ß µÇ¿ä ¿¹ÀüÀÌ Çæ¾À ÆíÇß¾î¿ä",1
"87","ÀÓµ¿ºó","2021³â 2¿ù 26ÀÏ"," ½áº¼¸¸ ÇÕ´Ï´Ù",4
"88","Ellie Park","2021³â 2¿ù 26ÀÏ"," Àß¾²´Ù°¡ ·Î±×ÀÎÀÌ ¾ÈµÊ",1
"89","ÀÌÇö¿õ","2021³â 2¿ù 25ÀÏ"," ´Ù½Ã ÃÊ±âÈ­ÇØµµ¾ÈµÅ°í ¾ðÁ¦Âë Á¤»óÀÌ µÉ±î¿ä ³Ê¹«ºÒÆíÇØ¿ä",1
"90","Á¤ºÀÁØ","2021³â 2¿ù 25ÀÏ"," ¾Æ´Ï °£Æíºñ¹Ð¹øÈ£ Ä¡¸é ¹«ÇÑ·Îµù¿¡ ½ÇÇàÀÌ¾ÈµÅ¤Ñ¤Ñ",1
"91","¸¸µÎ","2021³â 2¿ù 25ÀÏ"," ¾²·¹±â ¾Û ¾²´Ù°¡ ¿­¹Þ¾Æ¼­ Æù ´øÁú»· ÇÔ ·ÎµùÀÌ ³Ê¹« ¿À·¡°É¸² ¾²¶ó°í ¸¸µé¾î ³õÀº°ÇÁö ½ÅÇÑ Àû±Ý µé¿©³ù´Âµ¥ ÇØÁöÇØ¾ß°Ú´Ù",1
"92","À½¼º³ìÀ½","2021³â 2¿ù 25ÀÏ"," ¿Ö ÀÌ·¸°Ô ¹ö¹÷°Å¸®°í ·ÎµùÀÌ ¾ÈµÇ³ª¿ä~~~~~~~",1
"93","È¥µ·ÀÚ","2021³â 2¿ù 25ÀÏ"," ¾Æ´Ï ºñ´ë¸éÀ¸·Î ½ÅºÐÁõÀÎÁõÇÏ¸é ½ÅºÐÁõ ÀÎ½Äµµ ¸øÇÏ´Âµ¥ ¸ÓÇÏ·¯ ¸¸µé¾î‡J½À´Ï±î ºñ´ë¸é¸Â½À´Ï±î ÀÌ°Ô",1
"94","Ä«¿ÍÀÌÂ¯±¸","2021³â 2¿ù 25ÀÏ"," ÀÎ½Ä ³Ê¹« ¸øÇÏÀÚ³ª",1
"95","Jihyung Ha","2021³â 2¿ù 25ÀÏ"," °³ ¾²·¹±â ÀºÇà¾îÇÃ",1
"96","¿©¿õ°ü","2021³â 2¿ù 25ÀÏ"," ¾Û Ä×´Ù ²¯´Ù ÇÏ´Â°Íµµ, °èÁÂ Á¶È¸ÇÏ´Â °Íµµ ¹¹ÇÏ³ª ÇÏ·Á°íÇØµµ ³Ñ¾î°¡Áö¸¦ ¾ÊÀ¸¸é ¹» ¾î¶»°Ô ÇÏ¶ó´Â°ÇÁö? ½Ã±ÞÇÑ °³¼±ÀÌ ÇÊ¿äÇÏ³×¿ä",1
"97","·ù¾ðÈ£","2021³â 2¿ù 25ÀÏ"," °¨»çÇÕ´Ï´Ù",5
"98","½ÉÀÎ¼ø","2021³â 2¿ù 25ÀÏ"," Ç×»ó À¯¿ëÇÏ°Ô ¹è¼Ûµµ ºü¸£°í ¸¸Á·ÇÏ°í ÀÖ½À´Ï´Ù",5
"99","³²Çý¹Ì","2021³â 2¿ù 25ÀÏ"," ÀÎÁõ¼­°»½ÅÇÏ·¯µé¾î°¬´õ´Ï¿ÖÀÚ²Ù°Å·¡°¡Áß´ÜÀÌµÇ´ÂÁö¾îÁ¦ºÎÅÍ°è¼Ó±×·¡¼­°»½Åµµ¸øÇÏ°íÀÖ³×¿ä´Ù¸£°Ç´ÙÈ®ÀÎÀºµÇ´Âµ¥¿ÖÀÎÁõ¼­¸¸±×·¯´ÂÁö",1
"100","Space Hell","2021³â 2¿ù 25ÀÏ"," ¹øÈ£ ¹Ù²î¾î¼­ º¯°æ Á» ÇÒ·¨µå´Ï ½Ç¸íÀÎÁõ ÇÊ¿äÇÏ±æ·¡ ÁÖ¹Îµî·Ï¹øÈ£ ÀÔ·Â Á» ÇÏ·ÁÇß´õ´Ï µÞ¹øÈ£ ÀÔ·Â½Ã ³ª¿À´Â Å°ÆÐµå°¡ ³ª¿ÀÁú ¾Ê³×¿ä. ±âÁ¾ s21ÀÔ´Ï´Ù",1
"101","¼ºÁ¤¸ð","2021³â 2¿ù 24ÀÏ"," Ars´Â ¿ÀÁöµµ ¾Ê°í ´Ù¸£°Ô ÀÎÁõÇÏ¸é ¿À·ù...´Ù½Ã ±ò±â¸¸ ¼¼¹øÀÌ»óÇß´Âµ¥ ¶È°°Àº Áõ»óÀÌ ³ªÅ¸³ª³»¿ä",1
"102","³ª±×³×","2021³â 2¿ù 24ÀÏ"," Good",5
"103","Àå¼¼¹Ì","2021³â 2¿ù 24ÀÏ"," ½ÅÇÑÇÃ·¯½º ÅëÇØ¼­ Áõ±Ç ÁÖ½ÄÇöÀç°¡ µé¾î°¡¸é ÇÏ´Ü ¸Þ´º¿Í ÆÄ¶õ»ö ¸Þ´º¹öÆ°ÀÌ °ãÃÄ¼­ ºÒÆíÇÕ´Ï´Ù. Á¶Á¤ ºÎÅ¹µå·Á¿ä",4
"104","Á¤¿µ¿Á","2021³â 2¿ù 23ÀÏ"," °¶·°½ÃzÇÃ¸³»ç¿ëÀÚÀÔ´Ï´Ù. °¶·°½Ã³ëÆ®¿¡¼­´Â Á¤»óÀûÀ¸·Î ÀßµÇ´ÂÀÌÃ¼°¡ ±Ý¾×¾²°í È®ÀÎ´­¸®¸é °è¼Ó ·ÎµùÇÏ´Ù°¡ ¾ÛÀÌ Àç½ÃÀÛµË´Ï´Ù. ÇÑµÎ¹øµµ¾Æ´Ï°í °è~~~~~^^^¼Ó ¸îÀÏÂ°ÀÓ.¾îÂ¼´Ù ÇÑ¹ø¸¸ µË´Ï´Ù.Á¦¹ß°íÃÄÁÖ½ÃÁÒ",1
"105","±è¼ø¿Á","2021³â 2¿ù 23ÀÏ"," ¾ÆÁÖÆí¸®ÇÕ´Ï´Ù",5
"106","is c","2021³â 2¿ù 23ÀÏ"," ¾Æ´Ï Å¸ÀºÇàÀº »ç¿ëµµ ½±±¸ÇØ¼­ ½ÅÇÑµµ »ç¿ëÇÏ·¯±¸ ¾îÇÃ±ò¾Ò´õ´Ï µé¾î°¡Áöµµ ¸øÇÏ³×..¤»¤» Ã³À»ºÎÅÍ ¹º¿À·ù ¶°¼­ ¾ÈµÇ±æ·¡ ´Ù½Ã ½ÇÇàÇß´õ´Ï ÀÌÁ¨ µé¾î°¡¹È¼­ ¹º ÃßÃµÇØÁØ Á÷¿øÀÌ¸§ÀÎÁö ÀüÈ­¹øÈ£Áö ¾²¶ó°í ¾È¾²´Ï±î ´ÙÀ½´Ü°è·Î ³Ñ¾î°¡Áú¾Ê³×..~~ ÀÌ°Ç ¹¹ ÀÌ¾îÇÃÀ» »ç¿ëÇÏ¶ó´Â°ÇÁö ¸»¶ó´Â°ÇÁö.. ±×³É Áö¿ö¹ö·¶³×.. ¾È±×·¡µµ ÈÄ±âµµ º°·Î´øµ¥.. ÁÖ°Å·¡ÀºÇàÀÌ¶ó 30³â ³Ñ°Ô ¾²´Âµ¥ ÀÌÁ¦´Â ´Ù¸¥ÀºÇàÀ¸·Î ÁÖ°Å·¡ÀºÇàÀ» ¿Å±æ¶§°¡ µÈ°Å°°³×.. ÀÌÀÚ°¡ ¸¹Àº°ÍµÎ ¾Æ´Ï°í ÇýÅÃµµ ¾ø°í ¾äÀüÈ÷ ¸î½Ê³â»ç¿ëÇÏ´Ï È£±¸µÈ°Å°°Àºµ¥.. ¾îÇÃÀÌ³ª Àß¸¸µé´øÁö...",1
"107","happy ending","2021³â 2¿ù 23ÀÏ"," »ó´Ü ÀÛ¾÷Ç¥½ÃÁÙ¿¡ ¾Ë¸²¶ß´Â°Å ¹«»öÀ¸·Î ÇØ¾ßµÇ´Â°Å ¾Æ´Ñ°¡¿ä? Áö±ÝÀº ÆÄ¶õ»öÀÌ³×¿ä",1
"108","²Ä»©","2021³â 2¿ù 22ÀÏ"," .... ¾ÈÁ¤¼º È®º¸ Á»... µé¾î°¡ÁöÁú ¾Ê³×",1
"109","efg abcd","2021³â 2¿ù 22ÀÏ"," ÀÌ·± Æí¸®ÇÑ ½Ã´ë¿¡ Ãß°¡ÀÎÁõÀÌ ¾µµ¥¾øÀÌ ¹ø°Å·Ó°í ±¸½Ã´ëÀûÀÌ³×¿ä",1
"110","ÀÌÁÖÇü","2021³â 2¿ù 22ÀÏ"," Æí¸®ÇÑ ¼¼»óÀÔ´Ï´Ù",5
"111","ÃÖ½ÂÈ¯","2021³â 2¿ù 22ÀÏ"," ÇÚµåÆùÁö¹®¹Ù²å´õ´Ï ¾ÛÁ¢¼Ó¾ÈµÇ°í º»ÀÎÀÎÁõ7¹øÇØµµ Á¦ÀÚ¸®..°á±¹ ¾ÛÁö¿ì°í ´Ù½Ã ±ò¾Ò´õ´Ï È­¸éÁ¶Â÷¾È³ª¿À°í ¹éÁö! ÀÌÃ¼¾î¶±ÇØÇÏ¶ó°í ÇÏ´Â°ÇÁö!!!!",1
"112","¼­¹Ì¿¬","2021³â 2¿ù 22ÀÏ"," °£ÆíÇØ¼­ÀÚÁÖ»ç¿ë Å¸ÀºÇàÅëÀåµµÈ®ÀÎÇÒ¼öÀÖ¾îÁÁ´Ù.",5
"113","JIHYE KIM","2021³â 2¿ù 22ÀÏ"," °¡°èºÎ ÀÌ¿ëÇÏ´Âµ¥ ¹ö¹÷ÀÌ´Â Çö»óÀÌ ÀÖ½À´Ï´Ù. À§Á¬È°¿ëµµ °¡´ÉÇßÀ¸¸é ÇÕ´Ï´Ù. ¼öÁ¤/°³¼± °èÈ¹ÀÌ ÀÖ´Ù¸é °ËÅä¹Ù¶ø´Ï´Ù.",3
"114","Nakyun Ha","2021³â 2¿ù 21ÀÏ"," Áö¹® ¿À·ù¤Ì¤Ì",1
"115","Todd Kate","2021³â 2¿ù 21ÀÏ"," ±âÁ¸²¨°¡ ÆíÇÏ°í ÁÁÀºµ¥ ¿Ö ºÒÆíÇÏ°Ô ¹Ù²ã³ù³Ä º°ÇÏ³ªµµ ¾Æ±î¿ö",1
"116","°­¼ºÅÂ","2021³â 2¿ù 20ÀÏ"," »ç¿ëÇÒ¶§",3
"117","Eun M","2021³â 2¿ù 20ÀÏ"," ÀÌ´ÞÀÇ ÄíÆù ºÎ½ºÅÍ Â¥Áõ³² ±×³É ÁÖ´ø°É ÀÌ·¸°Ô ÀÌ°ÍÀú°Í °¡ÀÔ¹æ½ÄÀ¸·Î ¹Ù²ã¼­ Çò°¥¸®°í °á±¹ ±¤°í¸é¼­ ¹«½¼ ÀýÂ÷ÀÎÁöµµ Àß ¸ð¸£°Ô º¹ÀâÇÏ°Ô ÇØ³ù´Ù ½ÉÀÇÁßÀÌ¶ó°í´Â °è¼Ó µÇ¾îÀÖ°í ÀÌ·²°Å¸é ¾ø¾ÖÁÖ¼¼¿ä",1
"118","ÀåºñºÐÇØ","2021³â 2¿ù 19ÀÏ"," ºñ´ë¸é ÀÎÁõ ³Ñ¾î°¡Áú ¾Ê³× ¹¹ÇÏ·¯ ¸¸µë?°Á ¾È¾²°í ´Ù¸¥ ÀºÇà ¾²°í ¸»Áö »èÁ¦",1
"119","Wanki Jeon","2021³â 2¿ù 19ÀÏ"," °©ÀÚ±â »ýÃ¼ÀÎÁõ½Ã½ºÅÛ ¿À·ù¶ó°í ¶ß°í Áö¹® ·Î±×ÀÎ È­¸éÀÌ ¾È¶å´Ï´Ù. ²¯´Ù ÄÑº¸°í ÃÖ½Å ¾÷µ¥ÀÌÆ®µµ ¼³Ä¡ÇØ”f´Âµ¥ ¾È´õ¤À³×¿ä ¿À´Ã ¾ÆÄ§ ºÎÅÍ °©ÀÚ±âÀÌ·´´Ï´Ù.",1
"120","±èÁø¿í","2021³â 2¿ù 19ÀÏ"," ±Ý¾× ÀÌÃ¼ °úÁ¤¿¡¼­ ·ÎµùÀÌ ³Ê¹« ¸¹½À´Ï´Ù. ±Ý¾×ÀÔ·ÂÈÄ ¿Ö ·ÎµùÀÌ ÀÏ¾î³ª´ÂÁö ÀÌÇØ°¡ ¾ÈµË´Ï´Ù. ÀÌÃ¼ È­¸é¿¡ °¥ ¶§ ÇÑ¹ø ·ÎµùÀÌ ÀÖ´Âµ¥µµ ºÒ±¸ÇÏ°í ÀÌÃ¼ ½ºÅÜ½ºÅÜ¸¶´Ù °è¼Ó ·ÎµùÀÌ ÀÏ¾î³³´Ï´Ù. ´ä´äÇÏ³×¿ä",2
"121","±è¾çÁß","2021³â 2¿ù 19ÀÏ"," Ç×»ó ¹Ï°í ¾²´Â ¾ÛÀÔ´Ï´Ù.",5
"122","Young hun Lee","2021³â 2¿ù 19ÀÏ"," ½ÅÇÑÇÃ·¯½º: ¹Ì±¹ ÁÖ½Ä °Ë»ö, °Å·¡ÇÏ´Âµ¥ ¹®Á¦ ÀÖ³×¿ä ¾Æ¿¹ °Ë»öÀÌ ¾ÈµÇ³×¿© ±× ¾î¶²°Íµµ",1
"123","¹ÚÁ¤ÀÚ","2021³â 2¿ù 18ÀÏ"," ¾ÛÀ»¼±È£ÇÏÁö¾ÊÀ½",4
"124","ho han","2021³â 2¿ù 18ÀÏ"," ¾Æ´Ï ¹Ì±¹ÁÖ½Ä Á¾¸ñ°Ë»öÃ¢¿¡ ¾Æ¹«°Íµµ ¾È³ª¿À´Â°ÍÁ» °íÄ¡¶ó°í Æò¼Ò¿£ Àßº¸ÀÌ´Ù°¡ ÇÁ¸®Àå½ÃÀÛÇÏ¸é °©ÀÚ±â °Ë»öÀÌ ¾ÈµÈ´Ù°í",1
"125","WeyL","2021³â 2¿ù 18ÀÏ"," ¾ðÁ¦ºÎÅÍÀÎÁö ¸ð¸£°Ú´Âµ¥ °èÁÂ¹øÈ£¸¦ ÀÔ·ÂÇÏ·Á°í ÇÏ¸é ¼ýÀÚ°¡ ÇÑÀÚ¸®¸¸ ÀÔ·ÂµË´Ï´Ù. ¼ýÀÚ¸¦ ÀÔ·ÂÇÏ¸é ¼ýÀÚ°¡ ¹Ù²î±â¸¸ ÇÏ°í ÀÚ¸®¼ö°¡ ´Ã¾î³ªÁö´Â ¾Ê½À´Ï´Ù. ¹ø°Å·Ó°Ô ¸Þ¸ðÀåÀ» ÄÑ¼­ °èÁÂ¹øÈ£¸¦ ¾²°í º¹»ç ºÙ¿©³Ö±â¸¦ ÇØ¾ßÇÏ³×¿ä... ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù",1
"126","Acasta","2021³â 2¿ù 18ÀÏ"," ±â´ÉÀûÀ¸·Î °áÇÔ.",1
"127","w w","2021³â 2¿ù 18ÀÏ"," ÃÖ¾Ç",1
"128","¿ìÀÎÇØÀÎ","2021³â 2¿ù 18ÀÏ"," ³ëÀë",1
"129","±è¼ö¿µ","2021³â 2¿ù 18ÀÏ"," ÁÁ¾Æ¿ä ÆíÇÏ°Ô¸¸µé¾îÁÖ¼¼¿ä",5
"130","ÄñÃ´ÇÑÄñÃ´ÀÌ","2021³â 2¿ù 18ÀÏ"," Èì...³­ ³Ê¹«ÁÁÀºµ¥ ÆòÁ¡ÀÌ µÇ°Ô³·³×",5
"131","namsu Heo","2021³â 2¿ù 18ÀÏ"," ÀÌÈÄ¿£ Á¤»óÀûÀ¸·Î ÀÛµ¿µË´Ï´Ù",4
"132","ºñºñ","2021³â 2¿ù 18ÀÏ"," ¾÷µ¥ÀÌÆ®°¡ ¾ÈµË´Ï´Ù. ÇØº¸¶ó°í ÇÏ¼Ì´ø ¹æ¹ý »ç¿ëÇØµµ ¾ÈµÇ³×¿ä. ¾îÇÃ »èÁ¦ ÈÄ ¼³Ä¡µµ ¾ÈµÇ³×¿ä..Âü³» ¾î¶»°Ô ¾²¶ó´Â°ÅÁö",1
"133","Keon Woo Lee","2021³â 2¿ù 18ÀÏ"," ¾ÆÀÌ ½ºÄð¹ðÅ· °èÁÂ°³¼³ÇÏ·¯ °¬´Ù°¡ ¼­ºñ½º ¼öÁØÀ¸·Î ¾Ë°í ÇÑÂü Ã¢±¸¿¡¼­ ½Ã´Þ·È´Âµ¥ ¾Æ¹« ÀÇ¹Ì¾ø´Â ÀÏÀÌ³×¿ä. º»ÀÎ ÀÇÁö·Î ¼³Ä¡ÇÏ´Â°Ô ¾Æ´Ï¶ó¸é Áö±ÝÀÌ¶óµµ ÇÊ¿ä¾ø´Ù°í ¸»¾¸ÇÏ¼¼¿ä. º° ¹Ý °³ ¾ø¾î¼­ ÇÏ³ª ÇÕ´Ï´Ù.",1
"134","ÀÌÇö¿ì","2021³â 2¿ù 17ÀÏ"," ¾²·¹±â°°Àº ¾îÇÃ ¾²Áö¸¶¼¼¿ä. ÇØ¿ÜÁÖ½Ä Á¾¸ñ°Ë»öÀº ¶Ç ¿Ö ¾ÈµË´Ï±î. Áß±¹¸¸ µÇ³×¿ä",1
"135","±è¿î¼ö","2021³â 2¿ù 17ÀÏ"," ½ÅÇÑÁß±¹SOLÀ» »ç¿ëÁßÀÎµ¥ ¿À´Ã ¾ÛÀÌ °¡µ¿ÀÌ ¾ÈµÇ´Âµ¥ ¹«½¼ ÀÏÀÌÁÒ?",4
"136","u u","2021³â 2¿ù 17ÀÏ"," ´Ù ÁÁÀºµ¥ Á¦¹ßÁ¦¹ßÁ¦¹ß ¾Û ÀÔÃâ±Ý Çª½Ã¾Ë¸² ¼Ò¸® Á¡ µû·Î ²ø ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä..ÁøÂ¥ ³Ê¹« ½Ã²ô·´°í ¼Ò¸® Á¶Àýµµ ¾ÈµÇ°í ½ºÆ®·¹½º¹Þ¾Æ¿ä. ¾ÛÇª½Ã¾Ë¸²Àº ¹Þ¾Æ¾ßµÇ´Âµ¥ ¾Ë¸²¼Ò¸® ²ô´Â °Ô ¾ø´Ù´Ï. ÈÄ...",4
"137","Á¤Ã¤±Ô","2021³â 2¿ù 17ÀÏ"," ¼Ö ³Ê¹«³Ê¹«ÁÁ¾Æ¿ä ´©±¸µçÁöÆí¸®ÇÏ°ÔÀÌ¿ëÇÒ¼öÀÖ¾î¿ä ÀºÇà°¥ È¸¼ö°¡Àû¾îÁ®¿ä ¼ö¼ö·áµµ¸éÁ¦µÇ°í¿ä Âü¾²±â°¡ÁÁ¾Æ¿ä ¸¹ÀÌÀÌ¿ëÇÏ¼¼¿ä",5
"138","Mone Mi","2021³â 2¿ù 16ÀÏ"," ±×Áö°°Àº ·Î±×ÀÎ",1
"139","ÀÓÃá¿Á","2021³â 2¿ù 16ÀÏ"," Ã³À½ÀÌ¶ó¼­¿ä",1
"140","±Å´Ïµµ¸®","2021³â 2¿ù 16ÀÏ"," ¿Ö Á¢¼ÓÀÌ¾ÈµÊ?",1
"141","±è±¤¼·","2021³â 2¿ù 16ÀÏ"," ´ÜÁ¡ Ã£¾Æº¼²²¿ä",5
"142","J J","2021³â 2¿ù 16ÀÏ"," Áö¹®ÀÎ½Ä½ÇÆÐÇÏ´õ´Ï °è¼Ó ´Ù¸¥ ÀÎÁõ¹æ¹ýÀ¸·Î ±¸°øÀÎÀÎÁõ¼­¿ä±¸¿¡...ºñ´ë¸é°èÁÂÀÎµ¥ º¸¾ÈÄ«µå¹øÈ£ÀÔ·Â ¿ä±¸±îÁö. ÀºÇà¾îÇÃÁß ÃÖ¾ÇÀ¸·Î º¹Àâ.",1
"143","³ª°æ¿î","2021³â 2¿ù 16ÀÏ"," ¾²·¹±â",1
